### This file is automatically generated by Qt Design Studio.
### Do not change



qt_add_library(Generated_QtQuick3D_Dron_V4__1_ STATIC)
qt6_add_qml_module(Generated_QtQuick3D_Dron_V4__1_
    URI "Generated.QtQuick3D.Dron_V4__1_"
    VERSION 1.0
    RESOURCE_PREFIX "/qt/qml"
	QML_FILES
		"meshes/solid1_202_mesh.mesh"
		"meshes/solid1_259_mesh.mesh"
		"meshes/solid1_470_mesh.mesh"
		"meshes/solid1_135_mesh.mesh"
		"meshes/solid1_370_mesh.mesh"
		"meshes/solid1_364_mesh.mesh"
		"meshes/solid1_53_mesh.mesh"
		"meshes/solid1_376_mesh.mesh"
		"meshes/solid1_462_mesh.mesh"
		"meshes/solid1_487_mesh.mesh"
		"meshes/solid1_260_mesh.mesh"
		"meshes/solid1_241_mesh.mesh"
		"meshes/solid1_527_mesh.mesh"
		"meshes/solid1_30_mesh.mesh"
		"meshes/solid1_169_mesh.mesh"
		"meshes/solid1_263_mesh.mesh"
		"meshes/solid2_5_mesh.mesh"
		"meshes/solid1_218_mesh.mesh"
		"meshes/solid1_68_mesh.mesh"
		"meshes/solid1_488_mesh.mesh"
		"meshes/solid1_143_mesh.mesh"
		"meshes/solid1_460_mesh.mesh"
		"meshes/solid6_3_mesh.mesh"
		"meshes/solid1_98_mesh.mesh"
		"meshes/solid1_214_mesh.mesh"
		"meshes/solid1_79_mesh.mesh"
		"meshes/solid1_510_mesh.mesh"
		"meshes/solid1_410_mesh.mesh"
		"meshes/solid1_66_mesh.mesh"
		"meshes/solid1_400_mesh.mesh"
		"meshes/solid1_336_mesh.mesh"
		"meshes/solid1_459_mesh.mesh"
		"meshes/solid1_482_mesh.mesh"
		"meshes/solid1_507_mesh.mesh"
		"meshes/solid1_425_mesh.mesh"
		"meshes/solid1_534_mesh.mesh"
		"meshes/solid1_285_mesh.mesh"
		"meshes/solid1_349_mesh.mesh"
		"meshes/solid4_1_mesh.mesh"
		"meshes/solid1_454_mesh.mesh"
		"meshes/solid1_159_mesh.mesh"
		"meshes/solid1_299_mesh.mesh"
		"meshes/solid1_206_mesh.mesh"
		"meshes/motor_mesh.mesh"
		"meshes/solid1_162_mesh.mesh"
		"meshes/solid1_256_mesh.mesh"
		"meshes/solid1_167_mesh.mesh"
		"meshes/solid1_525_mesh.mesh"
		"meshes/solid1_100_mesh.mesh"
		"meshes/solid1_196_mesh.mesh"
		"meshes/solid1_385_mesh.mesh"
		"meshes/solid1_156_mesh.mesh"
		"meshes/solid1_51_mesh.mesh"
		"meshes/solid1_74_mesh.mesh"
		"meshes/solid1_519_mesh.mesh"
		"meshes/solid1_437_mesh.mesh"
		"meshes/solid1_468_mesh.mesh"
		"meshes/solid1_421_mesh.mesh"
		"meshes/solid1_312_mesh.mesh"
		"meshes/solid1_292_mesh.mesh"
		"meshes/base_1_mesh.mesh"
		"meshes/solid1_31_mesh.mesh"
		"meshes/solid1_387_mesh.mesh"
		"meshes/solid1_33_mesh.mesh"
		"meshes/solid1_464_mesh.mesh"
		"meshes/solid1_70_mesh.mesh"
		"meshes/solid1_36_mesh.mesh"
		"meshes/solid1_514_mesh.mesh"
		"meshes/solid1_80_mesh.mesh"
		"meshes/solid1_102_mesh.mesh"
		"meshes/solid1_350_mesh.mesh"
		"meshes/solid1_356_mesh.mesh"
		"meshes/solid1_231_mesh.mesh"
		"meshes/solid1_282_mesh.mesh"
		"meshes/solid7_mesh.mesh"
		"meshes/solid1_317_mesh.mesh"
		"meshes/solid1_348_mesh.mesh"
		"meshes/solid1_78_mesh.mesh"
		"meshes/solid1_240_mesh.mesh"
		"meshes/solid1_383_mesh.mesh"
		"meshes/solid1_441_mesh.mesh"
		"meshes/solid1_157_mesh.mesh"
		"meshes/solid1_83_mesh.mesh"
		"meshes/solid1_5_mesh.mesh"
		"meshes/solid1_145_mesh.mesh"
		"meshes/solid1_69_mesh.mesh"
		"meshes/srf1_8_mesh.mesh"
		"meshes/solid1_149_mesh.mesh"
		"meshes/solid1_210_mesh.mesh"
		"meshes/solid1_494_mesh.mesh"
		"meshes/solid1_93_mesh.mesh"
		"meshes/srf1_7_mesh.mesh"
		"meshes/solid1_37_mesh.mesh"
		"meshes/solid1_43_mesh.mesh"
		"meshes/solid1_191_mesh.mesh"
		"meshes/solid1_61_mesh.mesh"
		"meshes/pin_Cover_2_mesh.mesh"
		"meshes/solid3_3_mesh.mesh"
		"meshes/solid1_104_mesh.mesh"
		"meshes/solid1_21_mesh.mesh"
		"meshes/solid1_304_mesh.mesh"
		"meshes/solid1_411_mesh.mesh"
		"meshes/solid1_190_mesh.mesh"
		"meshes/solid1_10_mesh.mesh"
		"meshes/solid1_199_mesh.mesh"
		"meshes/solid1_254_mesh.mesh"
		"meshes/solid1_17_mesh.mesh"
		"meshes/solid1_234_mesh.mesh"
		"meshes/solid1_42_mesh.mesh"
		"meshes/solid1_284_mesh.mesh"
		"meshes/solid1_478_mesh.mesh"
		"meshes/solid1_377_mesh.mesh"
		"meshes/solid5_3_mesh.mesh"
		"meshes/solid1_517_mesh.mesh"
		"meshes/solid1_504_mesh.mesh"
		"meshes/solid1_516_mesh.mesh"
		"meshes/solid1_490_mesh.mesh"
		"meshes/solid1_137_mesh.mesh"
		"meshes/solid1_469_mesh.mesh"
		"meshes/solid1_76_mesh.mesh"
		"meshes/solid1_533_mesh.mesh"
		"meshes/solid1_75_mesh.mesh"
		"meshes/solid1_114_mesh.mesh"
		"meshes/solid1_300_mesh.mesh"
		"meshes/solid1_250_mesh.mesh"
		"meshes/solid1_332_mesh.mesh"
		"meshes/pin_Cover_1_mesh.mesh"
		"meshes/solid1_432_mesh.mesh"
		"meshes/solid1_340_mesh.mesh"
		"meshes/solid1_39_mesh.mesh"
		"meshes/solid1_127_mesh.mesh"
		"meshes/solid1_506_mesh.mesh"
		"meshes/solid1_92_mesh.mesh"
		"meshes/solid1_276_mesh.mesh"
		"meshes/solid1_163_mesh.mesh"
		"meshes/solid1_319_mesh.mesh"
		"meshes/solid1_475_mesh.mesh"
		"meshes/solid1_40_mesh.mesh"
		"meshes/solid1_286_mesh.mesh"
		"meshes/solid1_392_mesh.mesh"
		"meshes/solid1_275_mesh.mesh"
		"meshes/solid1_522_mesh.mesh"
		"meshes/solid2_2_mesh.mesh"
		"meshes/srf1_6_mesh.mesh"
		"meshes/solid1_229_mesh.mesh"
		"meshes/solid1_474_mesh.mesh"
		"meshes/solid1_496_mesh.mesh"
		"meshes/motor_1_mesh.mesh"
		"meshes/solid1_203_mesh.mesh"
		"meshes/solid1_384_mesh.mesh"
		"meshes/solid1_389_mesh.mesh"
		"meshes/solid1_219_mesh.mesh"
		"meshes/solid1_27_mesh.mesh"
		"meshes/solid6_mesh.mesh"
		"meshes/solid1_444_mesh.mesh"
		"meshes/solid1_485_mesh.mesh"
		"meshes/solid1_116_mesh.mesh"
		"meshes/solid1_186_mesh.mesh"
		"meshes/solid1_28_mesh.mesh"
		"meshes/solid1_398_mesh.mesh"
		"meshes/solid1_495_mesh.mesh"
		"meshes/solid1_242_mesh.mesh"
		"meshes/solid1_141_mesh.mesh"
		"meshes/solid1_274_mesh.mesh"
		"meshes/solid1_97_mesh.mesh"
		"meshes/solid1_442_mesh.mesh"
		"meshes/solid1_481_mesh.mesh"
		"meshes/solid1_339_mesh.mesh"
		"meshes/solid1_531_mesh.mesh"
		"meshes/solid1_408_mesh.mesh"
		"meshes/solid1_455_mesh.mesh"
		"meshes/solid1_7_mesh.mesh"
		"meshes/solid1_87_mesh.mesh"
		"meshes/solid1_110_mesh.mesh"
		"meshes/solid2_mesh.mesh"
		"meshes/solid2_1_mesh.mesh"
		"meshes/solid1_445_mesh.mesh"
		"meshes/solid1_251_mesh.mesh"
		"meshes/solid1_328_mesh.mesh"
		"meshes/solid1_360_mesh.mesh"
		"meshes/solid1_193_mesh.mesh"
		"meshes/srf1_2_mesh.mesh"
		"meshes/solid1_194_mesh.mesh"
		"meshes/solid1_450_mesh.mesh"
		"meshes/solid1_471_mesh.mesh"
		"meshes/solid1_499_mesh.mesh"
		"meshes/solid1_270_mesh.mesh"
		"meshes/solid1_84_mesh.mesh"
		"meshes/srf1_11_mesh.mesh"
		"meshes/solid1_111_mesh.mesh"
		"meshes/solid1_151_mesh.mesh"
		"meshes/solid1_466_mesh.mesh"
		"meshes/solid1_309_mesh.mesh"
		"meshes/solid1_491_mesh.mesh"
		"meshes/solid1_14_mesh.mesh"
		"meshes/solid1_65_mesh.mesh"
		"meshes/solid1_277_mesh.mesh"
		"meshes/solid1_335_mesh.mesh"
		"meshes/solid1_239_mesh.mesh"
		"meshes/solid1_289_mesh.mesh"
		"meshes/solid1_357_mesh.mesh"
		"meshes/solid1_382_mesh.mesh"
		"meshes/solid1_59_mesh.mesh"
		"meshes/solid1_132_mesh.mesh"
		"meshes/solid1_355_mesh.mesh"
		"meshes/solid1_321_mesh.mesh"
		"meshes/solid1_48_mesh.mesh"
		"meshes/solid1_34_mesh.mesh"
		"meshes/solid1_409_mesh.mesh"
		"meshes/solid1_109_mesh.mesh"
		"meshes/solid1_73_mesh.mesh"
		"meshes/solid1_208_mesh.mesh"
		"meshes/base_3_mesh.mesh"
		"meshes/solid1_521_mesh.mesh"
		"meshes/solid1_60_mesh.mesh"
		"meshes/solid1_15_mesh.mesh"
		"meshes/solid1_161_mesh.mesh"
		"meshes/solid1_220_mesh.mesh"
		"meshes/plate_mesh.mesh"
		"meshes/solid1_372_mesh.mesh"
		"meshes/solid6_2_mesh.mesh"
		"meshes/solid1_175_mesh.mesh"
		"meshes/solid1_146_mesh.mesh"
		"meshes/solid1_160_mesh.mesh"
		"meshes/pin_Cover_mesh.mesh"
		"meshes/solid1_211_mesh.mesh"
		"meshes/solid1_8_mesh.mesh"
		"meshes/solid1_438_mesh.mesh"
		"meshes/solid1_404_mesh.mesh"
		"meshes/solid1_86_mesh.mesh"
		"meshes/solid1_124_mesh.mesh"
		"meshes/solid1_209_mesh.mesh"
		"meshes/solid1_500_mesh.mesh"
		"meshes/solid1_465_mesh.mesh"
		"meshes/solid1_152_mesh.mesh"
		"meshes/solid1_315_mesh.mesh"
		"meshes/solid1_463_mesh.mesh"
		"meshes/solid4_3_mesh.mesh"
		"meshes/solid1_279_mesh.mesh"
		"meshes/solid1_366_mesh.mesh"
		"meshes/solid1_266_mesh.mesh"
		"meshes/solid1_222_mesh.mesh"
		"meshes/solid2_4_mesh.mesh"
		"meshes/solid1_530_mesh.mesh"
		"meshes/solid1_262_mesh.mesh"
		"meshes/solid1_314_mesh.mesh"
		"meshes/solid1_269_mesh.mesh"
		"meshes/solid1_308_mesh.mesh"
		"meshes/solid1_117_mesh.mesh"
		"meshes/solid1_57_mesh.mesh"
		"meshes/solid1_261_mesh.mesh"
		"meshes/solid1_225_mesh.mesh"
		"meshes/solid1_461_mesh.mesh"
		"meshes/solid1_418_mesh.mesh"
		"meshes/base_mesh.mesh"
		"meshes/solid1_207_mesh.mesh"
		"meshes/solid1_365_mesh.mesh"
		"meshes/solid6_1_mesh.mesh"
		"meshes/solid1_129_mesh.mesh"
		"meshes/solid1_476_mesh.mesh"
		"meshes/solid1_447_mesh.mesh"
		"meshes/solid1_165_mesh.mesh"
		"meshes/solid1_486_mesh.mesh"
		"meshes/solid1_197_mesh.mesh"
		"meshes/solid1_434_mesh.mesh"
		"meshes/solid1_121_mesh.mesh"
		"meshes/solid1_181_mesh.mesh"
		"meshes/solid1_508_mesh.mesh"
		"meshes/solid1_280_mesh.mesh"
		"meshes/solid1_394_mesh.mesh"
		"meshes/solid1_325_mesh.mesh"
		"meshes/solid1_244_mesh.mesh"
		"meshes/solid1_268_mesh.mesh"
		"meshes/solid1_412_mesh.mesh"
		"meshes/solid1_435_mesh.mesh"
		"meshes/solid1_484_mesh.mesh"
		"meshes/solid1_67_mesh.mesh"
		"meshes/pin_Cover_3_mesh.mesh"
		"meshes/solid1_95_mesh.mesh"
		"meshes/solid1_293_mesh.mesh"
		"meshes/solid1_228_mesh.mesh"
		"meshes/solid1_363_mesh.mesh"
		"meshes/solid1_424_mesh.mesh"
		"meshes/solid1_139_mesh.mesh"
		"meshes/solid1_63_mesh.mesh"
		"meshes/solid1_201_mesh.mesh"
		"meshes/solid1_62_mesh.mesh"
		"meshes/solid1_431_mesh.mesh"
		"meshes/solid1_515_mesh.mesh"
		"meshes/solid1_246_mesh.mesh"
		"meshes/solid1_302_mesh.mesh"
		"meshes/solid1_278_mesh.mesh"
		"meshes/solid1_58_mesh.mesh"
		"meshes/solid1_113_mesh.mesh"
		"meshes/solid1_82_mesh.mesh"
		"meshes/solid1_101_mesh.mesh"
		"meshes/solid1_195_mesh.mesh"
		"meshes/solid1_32_mesh.mesh"
		"meshes/solid1_493_mesh.mesh"
		"meshes/solid1_290_mesh.mesh"
		"meshes/solid1_126_mesh.mesh"
		"meshes/srf1_10_mesh.mesh"
		"meshes/solid1_310_mesh.mesh"
		"meshes/solid1_373_mesh.mesh"
		"meshes/solid1_252_mesh.mesh"
		"meshes/solid1_403_mesh.mesh"
		"meshes/solid1_329_mesh.mesh"
		"meshes/solid1_245_mesh.mesh"
		"meshes/solid1_44_mesh.mesh"
		"meshes/solid1_502_mesh.mesh"
		"meshes/solid1_3_mesh.mesh"
		"meshes/solid1_361_mesh.mesh"
		"meshes/motor_3_mesh.mesh"
		"meshes/solid1_479_mesh.mesh"
		"meshes/solid1_179_mesh.mesh"
		"meshes/solid1_440_mesh.mesh"
		"meshes/solid1_518_mesh.mesh"
		"meshes/solid1_505_mesh.mesh"
		"meshes/solid1_416_mesh.mesh"
		"meshes/solid1_172_mesh.mesh"
		"meshes/solid1_164_mesh.mesh"
		"meshes/solid1_136_mesh.mesh"
		"meshes/solid1_524_mesh.mesh"
		"meshes/solid1_320_mesh.mesh"
		"meshes/solid1_236_mesh.mesh"
		"meshes/solid1_305_mesh.mesh"
		"meshes/solid1_477_mesh.mesh"
		"meshes/solid1_449_mesh.mesh"
		"meshes/solid1_166_mesh.mesh"
		"meshes/solid1_56_mesh.mesh"
		"meshes/srf1_4_mesh.mesh"
		"meshes/solid1_296_mesh.mesh"
		"meshes/solid7_3_mesh.mesh"
		"meshes/solid1_108_mesh.mesh"
		"meshes/solid1_294_mesh.mesh"
		"meshes/solid1_306_mesh.mesh"
		"meshes/solid1_353_mesh.mesh"
		"meshes/solid2_6_mesh.mesh"
		"meshes/solid1_446_mesh.mesh"
		"meshes/srf1_13_mesh.mesh"
		"meshes/solid1_473_mesh.mesh"
		"meshes/solid1_322_mesh.mesh"
		"meshes/solid1_180_mesh.mesh"
		"meshes/solid1_223_mesh.mesh"
		"meshes/solid1_448_mesh.mesh"
		"meshes/solid1_138_mesh.mesh"
		"meshes/solid1_185_mesh.mesh"
		"meshes/solid1_347_mesh.mesh"
		"meshes/solid1_303_mesh.mesh"
		"meshes/solid1_125_mesh.mesh"
		"meshes/solid1_198_mesh.mesh"
		"meshes/solid1_316_mesh.mesh"
		"meshes/solid4_mesh.mesh"
		"meshes/solid1_341_mesh.mesh"
		"meshes/srf1_9_mesh.mesh"
		"meshes/solid1_112_mesh.mesh"
		"meshes/solid1_248_mesh.mesh"
		"meshes/solid1_238_mesh.mesh"
		"meshes/solid1_386_mesh.mesh"
		"meshes/solid1_20_mesh.mesh"
		"meshes/solid1_258_mesh.mesh"
		"meshes/solid1_291_mesh.mesh"
		"meshes/solid1_155_mesh.mesh"
		"meshes/solid1_327_mesh.mesh"
		"meshes/solid1_344_mesh.mesh"
		"meshes/solid1_388_mesh.mesh"
		"meshes/solid1_105_mesh.mesh"
		"meshes/solid1_133_mesh.mesh"
		"meshes/solid1_307_mesh.mesh"
		"meshes/solid1_144_mesh.mesh"
		"meshes/solid1_230_mesh.mesh"
		"meshes/solid1_427_mesh.mesh"
		"meshes/solid1_367_mesh.mesh"
		"meshes/solid1_371_mesh.mesh"
		"meshes/solid1_467_mesh.mesh"
		"meshes/solid1_433_mesh.mesh"
		"meshes/solid1_103_mesh.mesh"
		"meshes/solid1_22_mesh.mesh"
		"meshes/solid1_25_mesh.mesh"
		"meshes/solid1_237_mesh.mesh"
		"meshes/solid1_417_mesh.mesh"
		"meshes/solid1_200_mesh.mesh"
		"meshes/solid1_342_mesh.mesh"
		"meshes/solid1_134_mesh.mesh"
		"meshes/solid1_406_mesh.mesh"
		"meshes/solid1_91_mesh.mesh"
		"meshes/solid1_122_mesh.mesh"
		"meshes/solid1_189_mesh.mesh"
		"meshes/solid1_89_mesh.mesh"
		"meshes/solid1_298_mesh.mesh"
		"meshes/solid1_72_mesh.mesh"
		"meshes/solid2_3_mesh.mesh"
		"meshes/solid1_287_mesh.mesh"
		"meshes/solid1_184_mesh.mesh"
		"meshes/solid1_215_mesh.mesh"
		"meshes/solid1_354_mesh.mesh"
		"meshes/solid1_439_mesh.mesh"
		"meshes/solid1_391_mesh.mesh"
		"meshes/solid1_413_mesh.mesh"
		"meshes/solid1_41_mesh.mesh"
		"meshes/solid1_88_mesh.mesh"
		"meshes/solid1_501_mesh.mesh"
		"meshes/solid1_6_mesh.mesh"
		"meshes/solid1_128_mesh.mesh"
		"meshes/solid1_216_mesh.mesh"
		"meshes/srf1_1_mesh.mesh"
		"meshes/solid1_24_mesh.mesh"
		"meshes/solid1_12_mesh.mesh"
		"meshes/solid1_13_mesh.mesh"
		"meshes/solid1_187_mesh.mesh"
		"meshes/solid1_18_mesh.mesh"
		"meshes/solid1_171_mesh.mesh"
		"meshes/solid1_mesh.mesh"
		"meshes/solid1_168_mesh.mesh"
		"meshes/solid1_423_mesh.mesh"
		"meshes/solid1_173_mesh.mesh"
		"meshes/solid1_9_mesh.mesh"
		"meshes/solid1_380_mesh.mesh"
		"meshes/solid1_362_mesh.mesh"
		"meshes/solid1_272_mesh.mesh"
		"meshes/solid1_532_mesh.mesh"
		"meshes/solid1_378_mesh.mesh"
		"meshes/solid1_489_mesh.mesh"
		"meshes/solid1_106_mesh.mesh"
		"meshes/solid1_480_mesh.mesh"
		"meshes/solid1_29_mesh.mesh"
		"meshes/solid1_16_mesh.mesh"
		"meshes/solid1_52_mesh.mesh"
		"meshes/solid1_221_mesh.mesh"
		"meshes/solid1_235_mesh.mesh"
		"meshes/solid1_397_mesh.mesh"
		"meshes/solid5_mesh.mesh"
		"meshes/solid1_107_mesh.mesh"
		"meshes/solid1_458_mesh.mesh"
		"meshes/solid1_457_mesh.mesh"
		"meshes/solid1_419_mesh.mesh"
		"meshes/solid1_81_mesh.mesh"
		"meshes/solid1_154_mesh.mesh"
		"meshes/solid1_323_mesh.mesh"
		"meshes/solid1_503_mesh.mesh"
		"meshes/solid1_420_mesh.mesh"
		"meshes/solid1_226_mesh.mesh"
		"meshes/solid1_311_mesh.mesh"
		"meshes/solid1_177_mesh.mesh"
		"meshes/solid1_23_mesh.mesh"
		"meshes/solid1_233_mesh.mesh"
		"meshes/solid1_35_mesh.mesh"
		"meshes/solid1_77_mesh.mesh"
		"meshes/solid1_147_mesh.mesh"
		"meshes/solid1_99_mesh.mesh"
		"meshes/solid1_407_mesh.mesh"
		"meshes/solid1_395_mesh.mesh"
		"meshes/solid1_509_mesh.mesh"
		"meshes/solid1_422_mesh.mesh"
		"meshes/solid3_1_mesh.mesh"
		"meshes/solid1_4_mesh.mesh"
		"meshes/solid1_224_mesh.mesh"
		"meshes/solid1_264_mesh.mesh"
		"meshes/solid2_8_mesh.mesh"
		"meshes/solid5_1_mesh.mesh"
		"meshes/solid1_178_mesh.mesh"
		"meshes/solid1_352_mesh.mesh"
		"meshes/base_2_mesh.mesh"
		"meshes/solid1_436_mesh.mesh"
		"meshes/solid1_369_mesh.mesh"
		"meshes/solid1_288_mesh.mesh"
		"meshes/srf1_5_mesh.mesh"
		"meshes/solid1_472_mesh.mesh"
		"meshes/solid1_511_mesh.mesh"
		"meshes/solid1_253_mesh.mesh"
		"meshes/solid1_247_mesh.mesh"
		"meshes/solid1_324_mesh.mesh"
		"meshes/solid1_390_mesh.mesh"
		"meshes/solid1_451_mesh.mesh"
		"meshes/solid1_188_mesh.mesh"
		"meshes/solid1_381_mesh.mesh"
		"meshes/solid1_55_mesh.mesh"
		"meshes/solid1_26_mesh.mesh"
		"meshes/solid1_498_mesh.mesh"
		"meshes/solid1_64_mesh.mesh"
		"meshes/solid1_359_mesh.mesh"
		"meshes/solid1_217_mesh.mesh"
		"meshes/solid1_255_mesh.mesh"
		"meshes/solid1_183_mesh.mesh"
		"meshes/solid3_2_mesh.mesh"
		"meshes/solid1_118_mesh.mesh"
		"meshes/solid1_297_mesh.mesh"
		"meshes/solid1_213_mesh.mesh"
		"meshes/solid1_512_mesh.mesh"
		"meshes/solid1_94_mesh.mesh"
		"meshes/solid1_456_mesh.mesh"
		"meshes/solid1_523_mesh.mesh"
		"meshes/solid1_520_mesh.mesh"
		"meshes/solid1_227_mesh.mesh"
		"meshes/solid1_50_mesh.mesh"
		"meshes/solid1_54_mesh.mesh"
		"meshes/solid5_2_mesh.mesh"
		"meshes/solid1_140_mesh.mesh"
)


